"Российский боксер проведет бой 9 мая в Германии",http://lenta.ru/news/2015/02/23/chudinov/,"
    Российский боксер Федор Чудинов проведет бой с немцем Феликсом Штурмом, сообщает Bild. Дата проведения поединка назначена на 9 мая, площадкой для шоу станет, предположительно, Франкфурт. На кону будет стоять либо пояс временного чемпиона Всемирной боксерской ассоциации, принадлежащий россиянину, либо регулярный титул.
  ","Mon, 23 Feb 2015 13:59:00 +0300"
"В Вене осквернили памятник советскому Воину-освободителю",http://lenta.ru/news/2015/02/23/vienna/,"
    Неизвестные облили черной краской памятник советскому Воину-освободителю в Вене. Инцидент произошел в ночь на понедельник, 23 февраля. Пострадал пьедестал памятника, на котором выбит приказ верховного главнокомандующего Иосифа Сталина в связи со взятием Вены 13 апреля 1945 года.
  ","Mon, 23 Feb 2015 13:46:00 +0300"
"Первый в России композитный 3D-принтер создали в «Сколково»",http://lenta.ru/news/2015/02/23/3dscolkovo/,"
    Ученые Сколковского института науки и технологий создали прототип первого в России композитного принтера. Аппарат использует экструдер собственной разработки и систему позиционирования от существующих на рынке систем. Он печатает изделия из композиционного материала, превосходящие по прочности мировые аналоги. 
  ","Mon, 23 Feb 2015 13:40:00 +0300"
"В Гюмри пропал контрактник погрануправления ФСБ",http://lenta.ru/news/2015/02/23/disappear/,"
    В Гюмри пропал сотрудник Погрануправления ФСБ России в Армении, проходивший службу на контрактной основе. Как сообщили в ведомстве, 26-летний Арутр Афян не вышел на работу после выходных. Военнослужащие и полицейские приступили к его поискам. Супруга Афяна рассказала, что не получала от него вестей с 21 февраля.
  ","Mon, 23 Feb 2015 13:37:00 +0300"
"Порошенко пообещал защищать права крымчан",http://lenta.ru/news/2015/02/23/poroshenko/,"
    Президент Украины Петр Порошенко пообещал «всеми средствами» защищать права людей, живущих в Крыму, а также заявил, что Украина никогда не откажется от своих суверенных прав на полуостров. По мнению украинского лидера, «цивилизованное развитие Крыма возможно лишь в составе независимой и неделимой Украины».
  ","Mon, 23 Feb 2015 13:10:00 +0300"
"Киевскому «Динамо» запретили играть в майках с надписью «Героям слава»",http://lenta.ru/news/2015/02/23/slava/,"
    УЕФА запретил киевскому «Динамо» играть в майках с надписью «Героям слава» на груди. Как пояснил президент футбольного клуба Игорь Суркис, правилами УЕФА запрещается вносить изменения в игровую форму по ходу сезона. В качестве альтернативы игроки могут появиться в тренировочных майках с такой надписью.
  ","Mon, 23 Feb 2015 12:29:00 +0300"
"«Харьковские партизаны» обвинили Авакова в организации взрыва в городе",http://lenta.ru/news/2015/02/23/zayavlenie/,"
    «Харьковские партизаны», которых МВД Украины подозревает в причастности к организации теракта на проспекте Маршала Жукова в Харькове, опровергли свою причастность к произошедшему. В их обращении отмечается, что взрыв был произведен по приказу министра внутренних дел Украины Арсена Авакова.
  ","Mon, 23 Feb 2015 12:24:00 +0300"
"Пушков пошутил над «разрывающимся сердцем» Маккейна",http://lenta.ru/news/2015/02/23/pushkov/,"
    Глава комитета Госдумы по международным делам Алексей Пушков прокомментировал заявление американского сенатора Джона Маккейна о том, что ему стыдно за неоказание США помощи Украине. Российский парламентарий удивляется, как выдержало сердце Маккейна отказ США бомбить Дамаск и не вооружать Киев. 
  ","Mon, 23 Feb 2015 12:06:00 +0300"
"Россия поставит Белоруссии партию гражданских вертолетов",http://lenta.ru/news/2015/02/23/helicopter/,"
    Холдинг «Вертолеты России», входящий в госкорпорацию «Ростех», договорился с Белоруссией о подписании контракта на поставку партии гражданских вертолетов. Согласно контракту белорусская сторона получит 12 вертолетов Ми-17 . Сроки выполнения, а также стоимость сделки не уточняются.
  ","Mon, 23 Feb 2015 11:56:00 +0300"
"Роналдо возобновит карьеру в чемпионате США",http://lenta.ru/news/2015/02/23/ronaldo/,"
    Бразильский нападающий Роналдо заявил о желании возобновить карьеру в команде американского второго дивизиона «Форт-Лодердейл Страйкерс», совладельцем которой он является. Последним клубом 38-летнего форварда был бразильский «Коринтианс», он выступал за него в 2011 году.
  ","Mon, 23 Feb 2015 11:41:00 +0300"
"Обама «признался» в любви к американским идиотам",http://lenta.ru/news/2015/02/23/obama/,"
    В сатирической колонке журнала New Yorker президент США Барак Обама «признался» в любви к Америке «и даже ее идиотам», добавив, что они являются «довольно большой частью» страны. Такое заявление он якобы сделал в своем еженедельном радиообращении к нации. Текст колонки написал известный автор и комик Энди Боровиц.
  ","Mon, 23 Feb 2015 11:38:00 +0300"
"«Рособоронэкспорт» в 2014 году продал вооружения за рубеж на 13 миллиардов долларов",http://lenta.ru/news/2015/02/23/weaponsell/,"
    «Рособоронэкспорт» по итогам 2014 года продал вооружения и военную технику за рубеж на сумму 13 миллиардов долларов. Об этом сообщил журналистам генеральный директор госкорпорации «Ростех» (в которую входит «Рособоронэкспорт») Сергей Чемезов. В настоящее время портфель заказов составляет 38 миллиардов долларов. 
  ","Mon, 23 Feb 2015 11:35:00 +0300"
"В организации харьковского теракта заподозрили «партизан»",http://lenta.ru/news/2015/02/23/harkiv/,"
    В МВД Украины назвали предполагаемых организаторов теракта в Харькове, жертвами которого стали два человека. Как заявил советник министра внутренних дел Антон Геращенко, взрыв могла устроить группировка «Харьковские партизаны». Он считает, что участники этой организации работают по заказу Кремля. 
  ","Mon, 23 Feb 2015 11:02:00 +0300"
"Шарапова сохранила второе место в теннисном рейтинге",http://lenta.ru/news/2015/02/23/sharapova/,"
    Россиянка Мария Шарапова осталась на втором месте в рейтинге Женской теннисной ассоциации (WTA). С третьей на четвертую строчку поднялась румынка Симона Халеп, ставшая победительницей турнира WTA в Дубае. Лидерство сохраняет американка Серена Уильямс. Еще одна россиянка, Екатерина Макарова, занимает девятое место. 
  ","Mon, 23 Feb 2015 10:39:00 +0300"
"В «Рособоронэкспорте» рассказали о пользе антироссийских санкций",http://lenta.ru/news/2015/02/23/weapons/,"
    Заместитель генерального директора «Рособоронэкспорта» Сергей Гореславский заявил, что санкции Запада в отношении России принесли пользу для оружейной отрасли. По его словам, отмечается повышенный интерес к российской продукции, что «стало следствием применения санкционной политики в отношении России».
  ","Mon, 23 Feb 2015 09:57:00 +0300"
"Эксперты назвали причину смерти биатлонистки Якимкиной",http://lenta.ru/news/2015/02/23/yakimkina/,"
    Согласно результатам экспертизы, причиной смерти биатлонистки Алины Якимкиной, скончавшейся в субботу, 21 февраля, в ходе гонки в Тюмени, стала острая сердечная недостаточность. Об этом сообщил министр по физической культуре, спорту и молодежной политике Удмуртии Игорь Краснов. 
  ","Mon, 23 Feb 2015 09:44:00 +0300"
"В результате аварии в Томске погибли два человека",http://lenta.ru/news/2015/02/23/tomsk/,"
    В ночь на понедельник, 23 февраля, в Томске произошла авария, в результате которой погибли два человека. Столкновение автомобиля Nissan Almera c ВАЗ-21103 произошло в 02:10 по местному времени (23:10 мск) на улице Иркутский тракт. Пассажирка ВАЗ погибла на месте, водитель автомобиля умер в больнице.
  ","Mon, 23 Feb 2015 09:31:00 +0300"
"Кэмерон приказал активизировать борьбу с российскими шпионами",http://lenta.ru/news/2015/02/23/cameron/,"
    Премьер-министр Великобритании Дэвид Кэмерон распорядился активизировать поиск и слежку за агентами российских спецслужб, работающих в Соединенном Королевстве, утверждает The Times. В MI5, MI6 и МИД Великобритании начат набор русскоговорящих сотрудников, одной задач которых станет прослушивание телефонных разговоров.
  ","Mon, 23 Feb 2015 08:42:01 +0300"
"«Бердмэн» завоевал «Оскара» в номинации «Лучший фильм»",http://lenta.ru/news/2015/02/23/oscar1/,"
    Фильм «Бердмэн» режиссера Алехандро Гонсалеса Иньярриту получил главный приз американской киноакадемии — «Оскар». Он был признан лучшей работой года. Кроме того, Иньярриту удостоен награды за лучшую режиссуру. «Бердмэну» достались еще две премии — за лучший сценарий и лучшую операторскую работу.
  ","Mon, 23 Feb 2015 08:06:00 +0300"
"Представлены главные научные исследования на тему «Оскара»",http://lenta.ru/news/2015/02/23/scienceoscar/,"
    В преддверии вручения 87-й кинопремии «Оскар» компания Thomson Reuters провела обзор главных научных исследований, проведенных на тему премии за последние 15 лет. Ученые отслеживали судьбу номинантов и победителей «Оскара» в течение многих десятилетий, что дало ценный исследовательский материал.
  ","Mon, 23 Feb 2015 08:00:45 +0300"
"Фильм о Сноудене удостоился «Оскара»",http://lenta.ru/news/2015/02/23/citizenfour/,"
    Лента «Гражданин четыре» (Citizenfour) режиссера Лоры Пойтрас о бывшем сотруднике спецслужб США Эдварде Сноудене получила премию Академии кинематографических искусств и наук в номинации «Лучший документальный фильм». Награду получила автор фильма, которая под аплодисменты поблагодарила со сцены Сноудена за мужество.
  ","Mon, 23 Feb 2015 07:16:00 +0300"
"Боевики ИГ сожгли 10 тысяч книг в Мосуле",http://lenta.ru/news/2015/02/23/library/,"
    Боевики группировки «Исламское государство» взорвали центральную библиотеку иракского города Мосул, уничтожив около 10 тысяч книг. Среди уничтоженных изданий — редкие экземпляры по культуре, философии и истории. Экстремисты оправдали свои действия тем, что книги и манускрипты якобы разжигали инакомыслие.
  ","Mon, 23 Feb 2015 07:01:00 +0300"
"Президент Грузии объяснил новый пост Саакашвили желанием служить Украине",http://lenta.ru/news/2015/02/23/georgia/,"
    Назначение бывшего президента Грузии Михаила Саакашвили, объявленного на родине в розыск, советником украинского лидера Петра Порошенко не скажется на отношениях между Киевом и Тбилиси, заявил действующий глава государства Георгий Маргвелашвили. По его словам, каждый грузин «считает своим долгом быть полезным Украине».
  ","Mon, 23 Feb 2015 06:02:00 +0300"
"Фильм «Левиафан» остался без «Оскара»",http://lenta.ru/news/2015/02/23/oscar/,"
    Премию «Оскар» в номинации «Лучший фильм на иностранном языке» получила кинокартина «Ида» польского режиссера Павла Павликовского. Об этом было объявлено в ходе торжественной церемонии вручения награды американской Академии кинематографических искусств и наук.
  ","Mon, 23 Feb 2015 05:12:00 +0300"
"Вандалы осквернили мемориал в память о жертвах теракта в Париже",http://lenta.ru/news/2015/02/23/charlie/,"
    Неизвестные вандалы осквернили мемориал в память о жертвах нападения на редакцию журнала Charlie Hebdo, воздвигнутый на Площади Республики в центре столицы Франции. По словам активистов, это уже четвертое за две недели нападение на импровизированный памятник из фотографий и цветов. Волонтеры уже подали заявление в полицию.
  ","Mon, 23 Feb 2015 05:04:00 +0300"
"FT узнала о готовности ЕС блокировать ядерную сделку между Венгрией и Россией",http://lenta.ru/news/2015/02/23/hungary/,"
    Евросоюз может наложить вето на сделку между Россией и Венгрией относительно строительства двух энергоблоков атомной электростанции «Пакш», так как опасается возможной блокировки Будапештом новых санкций против РФ. Сейчас законность контракта проверяют Евратом и Еврокомиссия.
  ","Mon, 23 Feb 2015 04:14:00 +0300"
"При крушении парома в Бангладеш погибли десятки человек",http://lenta.ru/news/2015/02/23/ferry/,"
    В Бангладеш в результате крушения парома погибли как минимум 66 человек. Инцидент произошел на реке Падма. Паром, направлявшийся из Даулатдии в Патурию, столкнулся с траулером, после чего перевернулся. Всего на судне находились более 150 пассажиров. По меньшей мере 50 пассажиров были спасены.
  ","Mon, 23 Feb 2015 03:56:00 +0300"
"В московском анархистском клубе задержаны более 40 человек",http://lenta.ru/news/2015/02/23/club/,"
    Полиция задержала более 40 человек перед благотворительным концертом в анархистском клубе имени Джерри Рубина на юго-западе Москвы. При этом вместе с посетителями были задержаны и музыканты, которые должны были участвовать в выступлении. Спустя несколько часов все задержанные были отпущены.
  ","Mon, 23 Feb 2015 02:56:00 +0300"
"Милиция рассказала ОБСЕ подробности взрыва в Харькове",http://lenta.ru/news/2015/02/23/osce/,"
    Взрывное устройство, сработавшее во время марша в центре Харькова, было аналогично тому, которое взорвалось у здания Московского районного суда. Об этом представители МВД сообщили сотрудникам Специальной мониторинговой миссии ОБСЕ, которые были очевидцами произошедшего.
  ","Mon, 23 Feb 2015 01:19:00 +0300"
"Премьер-министр Словакии предложил смягчить санкции против Москвы",http://lenta.ru/news/2015/02/23/fizo/,"
    Глава правительства Словакии Роберт Фицо призвал снять санкции с отдельных физических лиц, которые, по его словам, мешают политическому диалогу. Премьер-министр также признал, что антироссийские санкции и ответные меры со стороны Москвы нанесли урон экономике Словакии, и выразил уверенность в необходимости федерализации Украины.
  ","Mon, 23 Feb 2015 01:13:29 +0300"
"Власти Украины сформируют добровольческий танковый батальон",http://lenta.ru/news/2015/02/23/tank/,"
    На Украине осуществляется формирование добровольческого танкового батальона. Об этом сообщил советник президента страны Юрий Бирюков. Он опроверг слухи, что в нынешней ситуации добровольческие батальоны подвергнутся расформированию.
  ","Mon, 23 Feb 2015 00:25:00 +0300"
"Роспотребнадзор запретил ввоз польских сырных продуктов",http://lenta.ru/news/2015/02/22/ban/,"
    Роспотребнадзор запретил ввоз в РФ сырных и сыроподобных продуктов из Польши из-за нарушения регламентов Таможенного союза, касающихся маркировки, сообщает пресс-служба ведомства. Запрет введен с пятницы, 20 февраля, информация о нем направлена в Федеральную таможенную службу.
  ","Mon, 23 Feb 2015 00:19:00 +0300"
"Порошенко призвал ЕС оказать давление на Россию",http://lenta.ru/news/2015/02/22/poroshenko/,"
    Президент Украины Петр Порошенко в ходе встречи со словацким коллегой Андреем Киской призвал Европу оказать давление на Россию для реализации минских договоренностей. Ранее глава Евросовета Дональд Туск заявил, что лидеры стран-членов ЕС обсуждают возможность введения новых санкций против России.
  ","Sun, 22 Feb 2015 23:56:44 +0300"
"Из загоревшейся южноафриканской шахты спасены все горняки",http://lenta.ru/news/2015/02/22/mine/,"
    Южноафриканские спасатели вывели на поверхность всех 486 горняков, заблокированных в забое из-за пожара на шахте по добыче золота компании Harmony Gold. Никто из шахтеров, по предварительным данным, не пострадал, но все они будут обследованы медиками. В операции были задействованы семь бригад спасателей.
  ","Sun, 22 Feb 2015 23:01:00 +0300"
"В ДНР назвали дату начала отвода тяжелого вооружения",http://lenta.ru/news/2015/02/22/dnr/,"
    Самопровозглашенная Донецкая народная республика намерена начать отвод тяжелого вооружения 24 февраля, сообщил представитель Минобороны ДНР Эдуард Басурин. Операцию планируется завершить в течение двух недель. Басурин также заявил, что за сутки украинские силовики 29 раз нарушили режим перемирия. В результате ранены два мирных жителя.
  ","Sun, 22 Feb 2015 22:39:00 +0300"
"Ляшко обвинил мэра Харькова в причастности к взрыву",http://lenta.ru/news/2015/02/22/lyasko/,"
    Лидер Радикальной партии Украины обвинил в причастности к взрыву в Харькове мэра города Геннадия Кернеса. Назвав его «лидером местных ватников», Ляшко отметил: «Если бы нашей власти хватило мужества посадить этого московского агента раньше — возможно, этих убийств и не было».
  ","Sun, 22 Feb 2015 22:03:00 +0300"
"В ЮАР пропали без вести 199 шахтеров",http://lenta.ru/news/2015/02/22/goldmine/,"
    Пожар вспыхнул на глубине 2,3 тысячи метров в шахте по добыче золота компании Harmony Gold, расположенной в 75 километрах от Йоханнесбурга. Спасти удалось 287 человек, 280 из них уже подняты на поверхность. Судьба еще 199 горняков остается неизвестной, сообщили в компании.
  ","Sun, 22 Feb 2015 21:52:11 +0300"
"Министр анонсировал создание телеканала Ukrainian Tomorrow",http://lenta.ru/news/2015/02/22/ukrainiantomorrow/,"
    Министр информационной политики Украины Юрий Стець анонсировал создание телеканала иновещания. «Мы в течение месяца запустим канал иновещания, название которого будет Ukrainian Tomorrow, в отличие от Russia Today. У них есть только сегодня, а у нас — будущее», — сказал Стець.
  ","Sun, 22 Feb 2015 19:56:00 +0300"
"Следователи заинтересовались смертью пенсионерки в магазине Петербурга",http://lenta.ru/news/2015/02/22/pensionerka/,"
    Следователи проводят проверку по факту смерти пенсионерки в магазине «Пятерочка» в Санкт-Петербурге. «84-летней местной жительнице стало плохо со здоровьем. Сотрудники магазина своевременно вызвали врачей ""скорой помощи"", однако женщина скончалась до прибытия медиков», — говорится в Следственного комитета России. <br />
  ","Sun, 22 Feb 2015 19:28:00 +0300"
"Опубликована запись взрыва в Харькове",http://lenta.ru/news/2015/02/22/kharkiv/,"
    На сервисе YouTube опубликовано видео взрыва в Харькове. Запись сделана очевидцем, который находился недалеко от того места, где сработало взрывное устройство. Прокуратура квалифицировала произошедшее в городе как теракт. Жертвами взрыва стали две человека — активист и подполковник милиции.
  ","Sun, 22 Feb 2015 18:48:00 +0300"
"«Уралвагонзавод» предложил ОАЭ боевой модуль",http://lenta.ru/news/2015/02/22/modul/,"
    Российский дистанционно управляемый боевой модуль АУ-220М, возможно, будет установлен на колесную боевую бронемашину разработки Emirates Defence Technology. Он оснащен 57-миллиметровой автоматической пушкой и 7,62-миллиметровым пулеметом. Разработка модуля ведется на «Уралвагонзаводе» в течение последних нескольких лет.
  ","Sun, 22 Feb 2015 17:46:00 +0300"
"Семилетняя смертница убила пять человек в Нигерии",http://lenta.ru/news/2015/02/22/shahidka/,"
    Теракт, в результате которого погибли пять жителей Нигерии, совершила семилетняя девочка. Смертница подорвала себя после того, как ее попросили пройти досмотр при входе на городской рынок. Пока ни одна из террористических организаций не взяла на себя ответственность за произошедшее. <br />
  ","Sun, 22 Feb 2015 17:45:00 +0300"
"Установлены личности погибших при взрыве в Харькове",http://lenta.ru/news/2015/02/22/gerashenko/,"
    При взрыве на шествии в Харькове погибли местный активист Игорь Толмачев и подполковник милиции Рыбальченко (его имя не уточняется). Об этом сообщил советник министра внутренних дел Украины Антон Геращенко. Ранения получили 11 человек, в том числе пять милиционеров, сопровождавших колонну демонстрантов.
  ","Sun, 22 Feb 2015 17:41:00 +0300"
"В СБУ отчитались о предотвращенных в Харькове терактах",http://lenta.ru/news/2015/02/22/lubkivskyi/,"
    Службе безопасности Украины (СБУ) удалось предотвратить несколько терактов, которые планировалось совершить 22 февраля в Харькове. Об этом заявил советник главы СБУ Маркиян Лубкивский. В воскресенье в Харькове сработало взрывное устройство, в результате чего погибли два человека. Прокуратура признала произошедшее терактом.
  ","Sun, 22 Feb 2015 17:07:00 +0300"
"Двукратного чемпиона «Формулы-1» госпитализировали после аварии",http://lenta.ru/news/2015/02/22/alonso/,"
    Двукратный чемпион мира по автогонкам серии «Формула-1» пилот «Макларена» Фернандо Алонсо в воскресенье, 22 февраля,  попал в аварию на тестах в Барселоне и был доставлен в больницу. На одном из поворотов испанец не справился с управлением и врезался в отбойник. 33-летний гонщик находится в сознании.
  ","Sun, 22 Feb 2015 16:59:00 +0300"
"В прокуратуре уточнили число погибших на марше в Харькове",http://lenta.ru/news/2015/02/22/kharkov2/,"
    В прокуратуре Харьковской области уточнили число погибших во время марша. «В результате взрыва погибли два человека, один из которых милиционер, еще девять пострадавших доставлены в больницу, четверо из них — правоохранители», — отметили  в пресс-службе. Ранее сообщалось о трех погибших и 15 пострадавших.
  ","Sun, 22 Feb 2015 16:51:00 +0300"
"Россия презентовала на выставке в ОАЭ новейший автомат для боевых пловцов",http://lenta.ru/news/2015/02/22/ak/,"
    На выставке IDEX-2015 в Абу-Даби состоялась презентация двухсредного специального автомата АДС, предназначенного для оснащения подразделений боевых пловцов. Он может вести огонь как специальными патронами для подводной стрельбы, так и обычными — калибра 5,45 миллиметра.<br />
  ","Sun, 22 Feb 2015 16:39:00 +0300"
"Турчинов объявил о начале антитеррористической операции в Харькове",http://lenta.ru/news/2015/02/22/turchinov/,"
    Секретарь Совета национальной безопасности и обороны Украины Александр Турчинов объявил о начале антитеррористической операции в Харькове. Кроме того, он сообщил о задержании четырех человек, у которых был изъят гранатомет. Днем 22 февраля в центре Харькова сработало взрывное устройство.
  ","Sun, 22 Feb 2015 16:32:00 +0300"
"Клуб НБА отказался от Андрея Кириленко",http://lenta.ru/news/2015/02/22/kirilenko/,"
    Клуб Национальной баскетбольной ассоциации (НБА) «Филадельфия Севенти Сиксерз» выставил российского форварда Андрея Кириленко на драфт отказов. По правилам НБА, любой клуб в течение 48 часов может забрать 34-летнего игрока бесплатно. Сам баскетболист хочет вернуться в Россию.
  ","Sun, 22 Feb 2015 16:25:00 +0300"
