"Российский боксер проведет бой 9 мая в Германии",http://lenta.ru/news/2015/02/23/chudinov/,"
"В СБУ сообщили о задержаниях после взрыва в Харькове",http://lenta.ru/news/2015/02/22/sbu/,"
    Служба безопасности Украины (СБУ) задержала людей, которые могут быть причастны к подготовке взрыва в Харькове. Об этом сообщил советник главы СБУ Маркиян Лубкивский. Ранее прокуратура Харьковской области возбудила дело по статье «Террористический акт». Взрыв на марше в центре города произошел днем 22 февраля.
  ","Sun, 22 Feb 2015 16:11:00 +0300"
"Взрыв на шествии в Харькове признали терактом",http://lenta.ru/news/2015/02/22/kharkov1/,"
    Прокуратура Харьковской области возбудила уголовное дело по факту взрыва на шествии. «Прокуратура возбудила уголовное дело по статье 258 Уголовного кодекса Украины ""Террористический акт""», — рассказали в пресс-службе. Ведомство инициировало досудебную проверку. В результате взрыва погибли три человека.<br />
  ","Sun, 22 Feb 2015 15:56:00 +0300"
"Наблюдатели ОБСЕ нашли в Дебальцево признаки гуманитарной катастрофы",http://lenta.ru/news/2015/02/22/osce/,"
    Наблюдатели ОБСЕ, посетившие Дебальцево, обнаружили в городе признаки гуманитарной катастрофы. «Не было ни одного строения, которое не было бы повреждено от снарядов, ни одного здания», — сказала представитель специальной мониторинговой миссии организации на Украине Ирина Гудыма. 
  ","Sun, 22 Feb 2015 15:45:00 +0300"
"В харьковской прокуратуре сообщили о трех погибших во время марша",http://lenta.ru/news/2015/02/22/3dead/,"
    Три человека погибли, еще десять получили ранения во время марша в Харькове. Такие данные приводит областная прокуратура. В пресс-службе МВД подтверждают гибель одного демонстранта. Сообщается, что среди раненых — сотрудник милиции. По словам очевидцев, из окна проезжающей мимо машины бросили гранату.
  ","Sun, 22 Feb 2015 15:16:00 +0300"
"Россия победила Украину во Всемирной серии бокса",http://lenta.ru/news/2015/02/22/boxing/,"
    «Российская команда бокса» в рамках прошедшего в Волгограде шестого тура группового турнира Всемирной серии одержала верх над «Украинскими атаманами». Поединки во всех пяти весовых категориях завершились победой представителей России. Лидерство в общем зачете сохраняют кубинцы.
  ","Sun, 22 Feb 2015 15:11:00 +0300"
"В Харькове два человека погибли при взрыве во время шествия",http://lenta.ru/news/2015/02/22/kharkov/,"
    В Харькове два человека погибли при взрыве во время шествия, пострадали восемь демонстрантов. На патриотический марш возле Дворца спорта собрались порядка 500 активистов. На месте происшествия работают бригады скорой помощи. По словам очевидцев, из окна проезжающей мимо машины бросили гранату.
  ","Sun, 22 Feb 2015 14:51:00 +0300"
"Мэр Донецка объявил об окончании зачистки Дебальцево",http://lenta.ru/news/2015/02/22/martynov/,"
    Дебальцево полностью очищено от украинских силовиков. Об этом заявил мэр Донецка Игорь Мартынов. «Дебальцево все зачищено, и мы идем дальше», — сказал Мартынов со сцены на празднике Масленицы в Донецке. 21 февраля в ДНР сообщали, что в городе остаются около 500 силовиков.
  ","Sun, 22 Feb 2015 14:40:00 +0300"
"Кобзон стал народным артистом ЛНР",http://lenta.ru/news/2015/02/22/kobzon1/,"
    Депутат Госдумы и певец Иосиф Кобзон награжден званием народного артиста самопровозглашенной Луганской народной республики. Об этом сообщили в Народном совете ЛНР. Кобзон прибыл в Луганск, чтобы выступить на мероприятиях, посвященных Дню защитника Отечества. 
  ","Sun, 22 Feb 2015 14:05:00 +0300"
"Семенченко опроверг информацию об уходе из «Донбасса»",http://lenta.ru/news/2015/02/22/semenchenko1/,"
    Командир батальона «Донбасс» Семен Семенченко опроверг информацию о своей отставке. «Информация, распространяемая на моей странице, является фейковой. Никакого заявления об отставке я не писал, страница взломана», — подчеркнул  Семенченко в разговоре с радиостанцией «Коммерсантъ FM».
  ","Sun, 22 Feb 2015 13:32:00 +0300"
"В Сирии освободили шведского журналиста",http://lenta.ru/news/2015/02/22/journalist/,"
    Сирийские власти освободили шведского журналиста, об исчезновении которого на границе в Турцией сообщалось 21 февраля. 30-летний корреспондент по имени Джоакин Медин рассказал, что чувствует себя нормально. «Я изможден физически и морально, но со мной все в порядке», — отметил он. 
  ","Sun, 22 Feb 2015 13:23:00 +0300"
"Подруга погибшей биатлонистки рассказала о ее лечении",http://lenta.ru/news/2015/02/22/friends/,"
    Подруга биатлонистки Алины Якимкиной, скоропостижно скончавшейся во время гонки на этапе Кубка России в Тюмени, рассказала, что ранее девушка проходила курс лечения. По словам министра по физической культуре, спорту и молодежной политике Удмуртии Игоря Краснова, смерть не могла быть вызвана допингом или лекарствами.
  ","Sun, 22 Feb 2015 13:08:00 +0300"
"В батальоне «Донбасс» сообщили о рапорте Семенченко об отставке",http://lenta.ru/news/2015/02/22/semenchenko/,"
    Семен Семенченко подал рапорт об отставке с должности командира батальона «Донбасс». «Совмещать пост народного депутата Украины и командира военного подразделения оказалось крайне сложной задачей», — говорится в заявлении, размещенном на странице батальона в Facebook.
  ","Sun, 22 Feb 2015 12:57:00 +0300"
"«Калашников» представил заводской вариант модернизации автомата",http://lenta.ru/news/2015/02/22/newak/,"
    Концерн «Калашников» продемонстрировал на выставке IDEX-2015 в Абу-Даби заводской вариант модернизации автоматов АК «сотой» серии. Оружие оснащено прикладами изменяемой длины с регулируемой высотой щеки, доработанной крышкой ствольной коробки с двумя точками крепления и другим оборудованием.
  ","Sun, 22 Feb 2015 12:30:00 +0300"
"Депутат Думы предложил разместить правительство Украины в изгнании в Донбассе",http://lenta.ru/news/2015/02/22/deputatus/,"
    Депутат Госдумы от «Справедливой России» Михаил Емельянов заявил, что правительство Украины в изгнании должно  разместиться в Донбассе. «Ополченцы контролируют уже довольно обширную территорию, поэтому правительство может действовать и на их территории», — отметил Емельянов.
  ","Sun, 22 Feb 2015 12:25:00 +0300"
"Обладатель Кубка Кости Цзю погиб под Дебальцево",http://lenta.ru/news/2015/02/22/mushtranov/,"
    Мастер спорта по боксу Федор Муштранов погиб под Дебальцево. Подразделение воевавшего на стороне ополченцев 32-летнего спортсмена попало под обстрел в районе селения Логвиново. Другие обстоятельства смерти не сообщаются. В 2008 году боксер стал обладателем Кубка Кости Цзю.
  ","Sun, 22 Feb 2015 11:26:00 +0300"
"В  ДНР рассказали о сроках отвода тяжелого вооружения",http://lenta.ru/news/2015/02/22/basurin/,"
    Ополчение Донбасса планирует в течение двух недель отвести тяжелое вооружение от линии соприкосновения. «Сегодня ночью план был подписан. Сегодняшний день определен как день ""Д"". То есть дается две недели на отвод тяжелых вооружений», — сказал представитель Минобороны ДНР Эдуард Басурин.
  ","Sun, 22 Feb 2015 11:19:00 +0300"
"«Калашников» займется производством беспилотников",http://lenta.ru/news/2015/02/22/kalashnikov/,"
    Концерн «Калашников», входящий в госкорпорацию «Ростех», договорился о приобретении контрольного пакета акций российского разработчика и производителя беспилотников ZALA Aero. Концерн планирует наладить в России выпуск разведывательных беспилотных летательных аппаратов разных типов.
  ","Sun, 22 Feb 2015 11:01:00 +0300"
"Головкин повторил рекорд Тайсона",http://lenta.ru/news/2015/02/22/golovkin/,"
    Казахстанский боксер Геннадий Головкин нокаутировал британца Мартина Мюррея в поединке за титулы чемпиона мира по версии WBA и «временного» чемпиона по версии WBC в весовой категории до 72,6 килограмма. Зафиксировав 19-й нокаут подряд, казахстанец повторил рекорд Майка Тайсона.
  ","Sun, 22 Feb 2015 10:48:00 +0300"
"Кобзон устроит два концерта жителям Луганска",http://lenta.ru/news/2015/02/22/kobzon/,"
    Депутат Госдумы и певец Иосиф Кобзон в воскресенье, 22 февраля, даст в Луганске два концерта, посвященных Дню защитника Отечества. Одно выступление артист проведет для гражданских лиц, другое — для военных. Ранее Кобзон посещал Луганск 28 октября. Тогда он встретился с ополченцами и исполнил свои песни в местном ДК. <br />
  ","Sun, 22 Feb 2015 10:22:00 +0300"
"Россия представит на выставке в Абу-Даби танк Т-90 для стран Персидского залива",http://lenta.ru/news/2015/02/22/t90/,"
    «Уралвагонзавод» представит на международной оружейной выставке IDEX-2015, которая открывается 22 февраля в Абу-Даби, танк Т-90 специальной модификации для стран Персидского залива. Это будет первая демонстрация новой модели. Танк оснащен 120-миллиметровой пушкой и оборудованием для работы в жарком климате. 
  ","Sun, 22 Feb 2015 09:57:00 +0300"
"Кэмерон Диаз и Майкл Бэй получили «Золотую малину»",http://lenta.ru/news/2015/02/22/hudo/,"
    В Лос-Анджелесе прошла церемония награждения премией «Золотая малина», которой отмечаются худшие образцы кинематографического искусства. Худшей актрисой стала Кэмерон Диаз за две роли — в фильмах «Другая женщина» и «Домашнее видео: Только для взрослых». Звание худшего режиссера досталось американцу Майклу Бэю за «Трансформеры 4: Эпоха истребления».<br />
  ","Sun, 22 Feb 2015 08:43:00 +0300"
"Турция провела военную операцию по спасению своих солдат в Сирии",http://lenta.ru/news/2015/02/22/turkey/,"
    Турецкая армия успешно провела операцию по эвакуации из Сирии 40 солдат, охранявших усыпальницу предка правителей Османской империи Сулеймана Шаха. В операции приняли участие 750 военнослужащих, один из них погиб в результате несчастного случая. Турецкий премьер сообщил, что останки Сулеймана Шаха также эвакуированы.
  ","Sun, 22 Feb 2015 08:16:00 +0300"
"Перчатки Мохаммеда Али и его соперника продали почти за миллион долларов",http://lenta.ru/news/2015/02/22/gloves/,"
    Перчатки боксера Мохаммеда Али и его соперника Сонни Листона, в которых они провели знаменитый матч в 1965 году, проданы с аукциона в Нью-Йорке за 956 тысяч долларов. Имя нового владельца не уточняется. Перчатки долгое время хранил судья Джордж Руссо, затем он продал их коллекционеру, который выставил их на торги.
  ","Sun, 22 Feb 2015 07:24:00 +0300"
"Ирландский пастор увидел в йоге «царство тьмы»",http://lenta.ru/news/2015/02/22/ioga/,"
    Североирландский католический священник предупреждает, что занятия йогой ведут христиан в «дурную духовную область» и под контроль сатаны. Возможно и безопасное увлечение этими практиками, но риск всегда присутствует. Пастор уверен, что опыт других культур вне христианской догмы опасен.
  ","Sun, 22 Feb 2015 07:16:00 +0300"
"Джефф Монсон пожертвовал детям Донбасса свой гонорар за бой",http://lenta.ru/news/2015/02/22/monson/,"
    Известный американский боец Джефф Монсон после победы на турнире по смешанным единоборствам «Оплот 108: во славу Отечества» пожертвовал гонорар за бой Донбассу. «Весь гонорар от поединка я жертвую детям Донбасса, которые страдают от войны. Им эти деньги нужнее», — заявил 44-летний американец. 
  ","Sun, 22 Feb 2015 05:50:00 +0300"
"Машина с 20 пассажирами попала под поезд в Индии",http://lenta.ru/news/2015/02/22/indiacrash/,"
    Восемь человек погибли, еще 12 тяжело пострадали в минувшую субботу на востоке Индии в результате столкновения пассажирского поезда с автомобилем, который пересекал один из многих неохраняемых переездов. Поезд врезался в машину, в которой находились 20 человек из одной семьи. Они возвращались домой после свадьбы.
  ","Sun, 22 Feb 2015 05:13:00 +0300"
"В техасской тюрьме две тысячи заключенных устроили беспорядки",http://lenta.ru/news/2015/02/22/texas_riot/,"
    Более двух тысяч заключенных тюрьмы американского города Рэймондвилл, штат Техас, почти двое суток протестовали против плохого качества медицинского обслуживания. Правоохранительным органам совместно с сотрудниками тюрьмы практически удалось взять ситуацию под контроль. Пострадавших в ходе беспорядков нет. 
  ","Sun, 22 Feb 2015 04:53:00 +0300"
"Порошенко отказался отмечать 23 февраля",http://lenta.ru/news/2015/02/22/netotden/,"
    Президент Украины сообщил, что не планирует отмечать 23 февраля. Он надеется, что другие последуют его примеру. На Украине введен аналог Дня защитника Отечества — 14 октября. Глава государства договорился со своей женой, что в его семье с поздравлениями потерпят до новой даты.
  ","Sun, 22 Feb 2015 03:20:00 +0300"
"Правозащитники обвинили КНДР в организации рабского труда  ",http://lenta.ru/news/2015/02/22/rabstvo/,"
    Южнокорейские правозащитники обратились в ООН с просьбой проверить практику рабского труда жителей КНДР за рубежом. Режим направил более 100 тысяч северокорейцев на низкооплачиваемую работу в другие страны, в том числе четверть — в Россию. Их заработки конфискуются на личные нужды вождя.
  ","Sun, 22 Feb 2015 02:52:00 +0300"
"На обороте двух картин Сезанна нашли неизвестные эскизы",http://lenta.ru/news/2015/02/22/sezann/,"
    Два неизвестных ранее наброска Поля Сезанна найдены на обратной стороне его картин. Фонд Барнса в Филадельфии, отдавая  акварели художника на реставрацию, попросил заменить оберточную бумагу на заднике. Под бумагой и нашли два рисунка — карандашом и красками. Это самая значительная находка неизвестных работ художника.
  ","Sun, 22 Feb 2015 02:10:09 +0300"
"Азаров сообщил подробности свержения власти на Украине",http://lenta.ru/news/2015/02/22/azarov/,"
    Бывший украинский премьер-министр Николай Азаров рассказал телеканалу НТВ, как прошлой зимой происходила смена власти на Украине. По его словам, сценарий госпереворота был написан в посольстве США. Из-за отказа подписать соглашение о евроинтеграции на власти Украины оказывалось колоссальное давление. 
  ","Sun, 22 Feb 2015 00:42:00 +0300"
"Президент Афганистана заявил о возможности мирных переговоров с талибами",http://lenta.ru/news/2015/02/21/talib/,"
    Президент Афганистана считает текущий момент самым подходящим для начала мирных переговоров с талибами. Источники сообщают о возможности первых контактов сторон уже в марте. В том же месяце Ашраф Гани отправится в Вашингтон, где, возможно, обсудит изменения в графике вывода из страны войск США и НАТО.
  ","Sun, 22 Feb 2015 00:33:00 +0300"
"Два человека найдены убитыми в Новой Москве",http://lenta.ru/news/2015/02/21/killkill/,"
    Два человека найдены убитыми в доме в Новой Москве. Об этом «Интерфаксу» сообщил источник в правоохранительных органах. По его данным, в поселке Шишкин Лес в одном из домов были обнаружены тела двух человек, один из которых был застрелен в затылок, а второй найден повешенным.
  ","Sat, 21 Feb 2015 23:39:00 +0300"
"В Москве у инкассаторов отобрали 30 миллионов рублей",http://lenta.ru/news/2015/02/21/inkasso/,"
    На востоке столицы трое преступников в масках, угрожая оружием, отобрали у инкассаторов 30 миллионов рублей. Инцидент произошел на проспекте Буденного, нападавшие скрылись с добычей. Это далеко не первое хищение крупной суммы у перевозчиков за последние несколько месяцев. 
  ","Sat, 21 Feb 2015 23:37:23 +0300"
"Владимир Маркин и Стас Пьеха спели на Первом канале песню про Родину",http://lenta.ru/news/2015/02/21/markin/,"
    Официальный представитель Следственного комитета России Владимир Маркин и российский певец Станислав Пьеха в эфире на Первого канала исполнили дуэтом совместно написанную композицию «У нас Родина одна». Маркин и Пьеха принимали в субботу, 21 февраля, участие в передаче «Кто хочет стать миллионером». 
  ","Sat, 21 Feb 2015 22:53:56 +0300"
"Моторола опроверг сообщение о своей смерти",http://lenta.ru/news/2015/02/21/alive/,"
    Один из лидеров ополченцев ДНР Моторола опроверг заявление Службы безопасности Украины о своей смерти. «Я уже не знаю, что с этим делать. Не понимаю, какая у них закономерность. В шестой или седьмой раз в аэропорту меня ""убивают""», — заявил он LifeNews. «Все нормально. Жив-здоров», — добавил он.
  ","Sat, 21 Feb 2015 22:28:00 +0300"
"Керри пожелал славы Украине",http://lenta.ru/news/2015/02/21/kerry/,"
    Госсекретарь США Джон Керри использовал лозунг «Слава Украине» в своем заявлении по случаю годовщины смены власти в этой стране. Приветствие и лозунг «Слава Украине! Героям слава!» использовались украинскими националистами в период Второй мировой войны. Позже фраза стала главным девизом Евромайдана.
  ","Sat, 21 Feb 2015 22:07:00 +0300"
"В ДНР и ЛНР подготовили план отвода тяжелых вооружений",http://lenta.ru/news/2015/02/21/vooruzenie/,"
    Главы самопровозглашенных республик ЛНР и ДНР подписали план отвода тяжелых вооружений в соответствии с минскими договоренностями от 12 февраля. Его подробности неизвестны. Наблюдатели из ОБСЕ попросили стороны конфликта безотлагательно сообщить, где сейчас находится боевая техника, когда и куда она выводится.
  ","Sat, 21 Feb 2015 21:48:00 +0300"
"Ополченцы передали Киеву 140 пленных",http://lenta.ru/news/2015/02/21/plen/,"
    Представители самопровозглашенных Донецкой и Луганской народных республик передали украинским силовикам 140 человек в ходе обмена пленными. По словам омбудсмена ДНР Дарьи Морозовой, силовики передали 16 сторонников ЛНР и 36 ополченцев ДНР. Среди освобожденных четыре женщины.
  ","Sat, 21 Feb 2015 20:40:00 +0300"
"В Луганской области начался обмен пленными",http://lenta.ru/news/2015/02/21/exchange/,"
    На нейтральной территории в Луганской области начался обмен пленными между Киевом и ополченцами. Он проходит вблизи населенного пункта Желобок Славяносербского района. Сторонники самопровозглашенной ДНР доставили для обмена 35 человек, силовики привезли 37 донецких активистов. 
  ","Sat, 21 Feb 2015 19:52:00 +0300"
"Горбачев назвал Януковича изжившим себя политиком",http://lenta.ru/news/2015/02/21/gorbachev/,"
    Первый президент СССР Михаил Горбачев заявил, что бывший украинский лидер Виктор Янукович изжил себя как политик. «В этих делах мы, демократы, говорим — как люди решат, но я думаю, он себя изжил», — пояснил Горбачев, добавив, что придерживается в целом положительного мнения о Януковиче. 
  ","Sat, 21 Feb 2015 19:48:00 +0300"
"Футболист «Челси» попросил сделать для него задние щитки",http://lenta.ru/news/2015/02/21/hazard/,"
    Футболист лондонского «Челси» Эден Азар попросил сделать для него специальные щитки, которые прикрывали бы заднюю часть голени. Таким образом игрок выразил протест против участившихся случаев грубой игры в отношении него. В настоящее время в футболе используются только щитки, прикрывающие переднюю часть голени.
  ","Sat, 21 Feb 2015 19:32:42 +0300"
"Наблюдатели ОБСЕ попали в Дебальцево",http://lenta.ru/news/2015/02/21/osce1/,"
    Наблюдатели ОБСЕ попали в Дебальцево Донецкой области, где, по данным минобороны ДНР, продолжаются бои. Представители организации въехали на территорию города, после того как получили гарантии безопасности от ополченцев. Ранее сообщалось, что миссия ОБСЕ посетит Дебальцево 22 февраля. 
  ","Sat, 21 Feb 2015 19:06:00 +0300"
"Полиция оценила численность «Антимайдана» в 40 тысяч человек",http://lenta.ru/news/2015/02/21/mnogo/,"
    В демонстрации движения «Антимайдан» в Москве приняли участие до 40 тысяч человек, подсчитали в столичном ГУМВД. В то же время один из лидеров движения, глава байкеров «Ночные волки» Александр Залдостанов, более известный как Хирург заявил, что на митинг пришло не менее 100 тысяч человек. 
  ","Sat, 21 Feb 2015 18:56:00 +0300"
"Американского гонщика отстранили от соревнований из-за домашнего насилия",http://lenta.ru/news/2015/02/21/bbpe/,"
    Национальная Ассоциация гонок серийных автомобилей отстранила американского пилота Курта Буша от соревнований из-за домашнего насилия. Вердикт о виновности спортсмена в преступлении вынес суд штата Делавэр. Буш подвергал насилию свою бывшую подругу Патрисию Дрисколл: во время ссор он бил ее головой о стену.
  ","Sat, 21 Feb 2015 18:06:55 +0300"
"Российский лыжник выиграл 30-километровую гонку на чемпионате мира",http://lenta.ru/news/2015/02/21/vylegzhanin/,"
    Российский лыжник Максим Вылегжанин выиграл 30-километровый скиатлон на проходящем в Швеции чемпионате мира. 32-летний россиянин финишировал первым, второе место занял трехкратный олимпийский чемпион Дарио Колонья, третьим стал канадец Алекс Арвэ. Таким образом, Вылегжанин впервые в карьере стал чемпионом мира.
  ","Sat, 21 Feb 2015 18:04:00 +0300"
"Порошенко рассказал о нетерпеливом ожидании Януковича",http://lenta.ru/news/2015/02/21/poroshenko/,"
    Президент Украины Петр Порошенко заявил, что в стране с нетерпением ждут бывшего главу государства Виктора Януковича, который заявил о желании вернуться на родину. «Чем быстрее он вернется в Украину, тем лучше будет для Украины. Пусть возглавит протестное движение. В лучшем случае — в тюрьме», — отметил Порошенко. 
  ","Sat, 21 Feb 2015 18:01:00 +0300"
"Песков посчитал лишение российских СМИ аккредитации неэффективным",http://lenta.ru/news/2015/02/21/smi/,"
    Пресс-секретарь президента России Дмитрий Песков считает, что решение Киева лишить ряд российских СМИ аккредитации не будет эффективным при наличии современных технологий. Также, по мнению Пескова, решение Службы безопасности Украины не соответствует нормам демократического государства.
  ","Sat, 21 Feb 2015 17:31:00 +0300"
"В СБУ заявили об убийстве Моторолы ополченцами",http://lenta.ru/news/2015/02/21/motorola/,"
    В Службе безопасности Украины (СБУ) сообщили, что полевой командир ополчения Моторола, скорее всего, убит. «Возможно, его собратья уже и уничтожили. Они уничтожают друг друга, пытаясь выйти на оперативные позиции», — заявил руководитель главного следственного управления СБУ Василий Вовк.
  ","Sat, 21 Feb 2015 17:21:00 +0300"
"Михалков пообещал показать жителям Донецка «Солнечный удар»",http://lenta.ru/news/2015/02/21/michalkov/,"
    Режиссер Никита Михалков сообщил, что собирается поехать в Донецк и устроить там показ своего фильма «Солнечный удар». «Мне сделали такое предложение, и я на него согласился», — сказал он. В мероприятии примет участие исполнительница главной роли в картине — уроженка города Торез Донецкой области Виктория Соловьева. 
  ","Sat, 21 Feb 2015 17:15:00 +0300"
