"Российский боксер проведет бой 9 мая в Германии",http://lenta.ru/news/2015/02/23/chudinov/,"
"Азаров задумался о создании правительства Украины в изгнании",http://lenta.ru/news/2015/02/21/azarov/,"
    Бывший премьер Украины Николай Азаров заявил о необходимости создания правительства Украины в изгнании. «Представительный орган, который представлял бы интересы громадного количества людей оппозиционного направления, которые были вынуждены уехать из страны, такой орган необходим», — сказал он.
  ","Sat, 21 Feb 2015 16:35:00 +0300"
"СБУ предложила лишить аккредитации федеральные российские телеканалы",http://lenta.ru/news/2015/02/21/sbu/,"
    В список российских СМИ, которые Служба безопасности Украины предлагает лишить аккредитации при украинских государственных органах, вошли все российские телеканалы, кроме «Дождя». Также в списке СБУ оказалось информационное агентство «Россия сегодня». Всего в перечне 100 СМИ.
  ","Sat, 21 Feb 2015 15:30:29 +0300"
"В Тюмени биатлонистка умерла во время гонки Кубка России",http://lenta.ru/news/2015/02/21/yakimkina/,"
    Удмуртская биатлонистка Алина Якимкина умерла во время гонки на этапе Кубка России в Тюмени. Спортсменка скончалась в результате остановки сердца. Находившиеся на трассе врачи не сумели спасти 21-летнюю девушку. Якимкина становилась призером юниорского первенства России-2014.
  ","Sat, 21 Feb 2015 15:29:00 +0300"
"Промоутер-транссексуал решила вернуться в бокс",http://lenta.ru/news/2015/02/21/maloney/,"
    Транссексуал Келли Мэлоуни планирует вернуться к работе боксерским промоутером. Для этого ей необходимо вновь получить специальную лицензию, от которой она отказалась в 2013 году, готовясь к операции по смене пола. До процедуры транссексуал был известен как Фрэнк Мэлоуни — бывший менеджер Леннокса Льюиса.
  ","Sat, 21 Feb 2015 15:12:00 +0300"
"В Москве завершился митинг «Антимайдана»",http://lenta.ru/news/2015/02/21/antimaydan2/,"
    В Москве на площади Революции завершился митинг-концерт движения «Антимайдан», приуроченный к годовщине смены власти на Украине. Ведущими митинга были писатель Николай Стариков, певица Вика Цыганова. Также перед собравшимися выступили певица Юлия Чичерина, глава байкерского клуба «Ночные волки» Александр Залдостанов.
  ","Sat, 21 Feb 2015 14:41:00 +0300"
"Киев заподозрил ополченцев в желании наступать на Мариуполь",http://lenta.ru/news/2015/02/21/mariupol/,"
    Украинские силовики ждут нападения ополченцев на Мариуполь. «На мариупольском направлении происходит наращивание численности военной техники, вооружения и живой силы противника с целью возможного наступления на город Мариуполь», — заявил пресс-секретарь АТО Андрей Лысенко.
  ","Sat, 21 Feb 2015 14:37:00 +0300"
"Билеты на бой Мэйуэзера и Пакьяо раскупили за 15 минут",http://lenta.ru/news/2015/02/21/tickets/,"
    Билеты на бой американца Флойда Мэйуэзера и филиппинца Мэнни Пакьяо, который пройдет 2 мая в Лас-Вегасе, были распроданы за 15 минут. Кроме того, за несколько минут были забронированы все номера на 1 и 2 мая в отеле комплекса MGM Grand. Цена за ночь на эти даты составляет 615 долларов.
  ","Sat, 21 Feb 2015 13:52:00 +0300"
"Три человека погибли при попадании снаряда в кафе в Авдеевке",http://lenta.ru/news/2015/02/21/avdeevka/,"
    Трое мужчин погибли в результате обстрела города Авдеевка Донецкой области. Об этом сообщил начальник ГУ МВД Украины в регионе Вячеслав Аброськин. «Прямое попадание снаряда в кафе ""Бревно"", район Индустриального проезда», — написал он. По словам Аброськина, стрельбу устроили сторонники ДНР.
  ","Sat, 21 Feb 2015 13:38:00 +0300"
"Китаец убил кирпичом трех человек в доме престарелых",http://lenta.ru/news/2015/02/21/chinese/,"
    В Китае вооруженный кирпичом мужчина убил троих и ранил еще 15 человек в доме престарелых. Инцидент произошел в провинции Хунань. По версии следствия, нападавший — бывший сотрудник учреждения Ло Рэнчу. Сообщается, что мужчине удалось скрыться. Его поиском занимается полиция.<br />
  ","Sat, 21 Feb 2015 13:19:00 +0300"
"В Москве началось шествие «Антимайдана»",http://lenta.ru/news/2015/02/21/antimaydan/,"
    В Москве началась акция движения «Антимайдан», посвященная годовщине смены власти на Украине. Среди участников акции представители ветеранских организаций, члены молодежных объединений, казаки. Собравшиеся держат транспаранты «Россия и Чечня — пример борьбы с международным терроризмом», «Мы за Донбасс».
  ","Sat, 21 Feb 2015 13:12:00 +0300"
"Пресс-секретаря «Мосзеленхоза» уволят за аморальное поведение",http://lenta.ru/news/2015/02/21/moszelenhoz/,"
    Пресс-секретарь «Мосзеленхоза» Игорь Колосков будет уволен после ДТП в центре Москвы с его участием. Вечером в пятницу, 20 февраля, Колосков, управляя автомобилем в нетрезвом состоянии, протаранил три машины. Мужчина также снес заградительные столбики возле здания Главного управления МВД РФ по Москве.<br />
  ","Sat, 21 Feb 2015 12:26:00 +0300"
"Янукович пообещал защитить украинцев от беззакония",http://lenta.ru/news/2015/02/21/yanukovich/,"
    Бывший президент Украины Виктор Янукович заявил, что готов защитить сограждан от беззакония. «Если Господь Бог даст мне возможность сделать то, что нужно сегодня людям, чтобы защитить их права, защитить их от того бесчинства и беззакония, которое есть в стране, я сделаю все», — сказал он.
  ","Sat, 21 Feb 2015 12:17:00 +0300"
"Отдыхавший на турбазе мужчина найден мертвым в лесу Иркутской области",http://lenta.ru/news/2015/02/21/irkutsk/,"
    В Иркутской области в лесу обнаружено тело местного жителя, который уехал с друзьями на базу отдыха и перестал выходить на связь. По предварительным данным, причиной смерти стало обморожение. В поисках пропавшего были задействованы сотрудники правоохранительных органов, спасатели и добровольцы. 
  ","Sat, 21 Feb 2015 12:04:00 +0300"
"В ДНР сообщили о 500 остающихся под Дебальцево силовиках",http://lenta.ru/news/2015/02/21/dnr/,"
    В Минобороны самопровозглашенной Донецкой народной республики (ДНР) утверждают, что в окружении под Дебальцево остаются около 500 силовиков. «Разрозненными группами они пытаются прорваться из окружения, поэтому были некоторые столкновения», — рассказали в оборонном ведомстве ДНР.
  ","Sat, 21 Feb 2015 11:57:00 +0300"
"СБУ подготовила список российских СМИ для лишения аккредитации ",http://lenta.ru/news/2015/02/21/accreditation/,"
    Служба безопасности Украины подготовила список российских СМИ, которых предлагается лишить аккредитации при украинских государственных органах. Документ передан в аппарат Верховной Рады. Какие именно издания оказались в перечне, не сообщается. С апреля 2014 года из Украины были выдворены 88 российских журналистов.
  ","Sat, 21 Feb 2015 11:33:00 +0300"
"В ЛНР назвали дату посещения миссией ОБСЕ Дебальцево",http://lenta.ru/news/2015/02/21/debaltsevo/,"
    Миссия ОБСЕ должна посетить Дебальцево 22 февраля. Об этом рассказал зампред народного совета самопровозглашенной Луганской народной республики Владислав Дейнего. «ОБСЕ запросила доступ в Дебальцево на 22 число. На 22 число им доступ сюда будет обеспечен, они завтра без проблем туда въедут», — заявил он.
  ","Sat, 21 Feb 2015 11:07:00 +0300"
"На Сахалине с оторвавшейся льдины спасли более 200 рыбаков ",http://lenta.ru/news/2015/02/21/ice/,"
    На Сахалине сотрудники МЧС спасли 224 рыбака с оторвавшейся льдины. Спасатели доставили людей на берег, их жизни и здоровью ничто не угрожает. Облет льдины на вертолете показал, что рыбаков на ней не осталось. В спасательной операции было задействовано 78 человек и 20 единиц техники.
  ","Sat, 21 Feb 2015 10:59:00 +0300"
"В Удмуртии пьяный полицейский наехал на женщину и скрылся с места ДТП",http://lenta.ru/news/2015/02/21/udmurtia/,"
    В Удмуртии полицейский на автомобиле Chevrolet Cruze наехал на женщину и скрылся с места ДТП. «При проведении розыскных мероприятий сотрудниками полиции данный автомобиль найден, водитель задержан. Им оказался сотрудник МВД, у которого были выявлены признаки алкогольного опьянения», — сообщили в полиции.
  ","Sat, 21 Feb 2015 10:49:00 +0300"
"Мэйуэзер подписал контракт на бой с Пакьяо",http://lenta.ru/news/2015/02/21/mayweather/,"
    Американский боксер Флойд Мэйуэзер объявил о подписании контракта на бой с филиппинцем Мэнни Пакьяо. Поединок пройдет 2 мая 2015 года в комплексе MGM Grand в Лас-Вегасе. Информация о суммах гонораров не разглашается, но известно, что вознаграждение будет разделено в долях 60 на 40 в пользу Мэйуэзера.
  ","Sat, 21 Feb 2015 10:28:00 +0300"
"Госслужба Украины по чрезвычайным ситуациям рассказала о разминировании Донбасса",http://lenta.ru/news/2015/02/21/donbass/,"
    С июня 2014 года на востоке Украины были обнаружены более 33 тысяч боеприпасов. Такие данные привела Госслужба Украины по чрезвычайным ситуациям. Кроме того, пиротехниками было проверено более тысячи административных зданий. Общая площадь обследованной территории составила 1672,2 гектара. 
  ","Sat, 21 Feb 2015 09:59:00 +0300"
"Стоимость бананов в российских магазинах достигла пятнадцатилетнего максимума",http://lenta.ru/news/2015/02/21/bananas/,"
    Стоимость бананов в российской рознице достигла максимального значения за последние 15 лет. Участники рынка и эксперты связывают это с девальвацией рубля и повышенным спросом. Средняя стоимость килограмма бананов в январе 2015 года выросла на 48 процентов к январю прошлого года — до 70,8 рубля.
  ","Sat, 21 Feb 2015 09:24:00 +0300"
"Фильм «Тимбукту» стал триумфатором премии «Сезар»",http://lenta.ru/news/2015/02/21/cesar/,"
    Мавританский фильм «Тимбукту» стал триумфатором французской кинопремии «Сезар». Лента, рассказывающая о зверском режиме религиозных фанатиков, получила семь наград из восьми номинаций. Режиссер картины Абдеррахман Сиссако был признан лучшим режиссером. Он стал первым представителем Африки, кому досталась эта премия.
  ","Sat, 21 Feb 2015 08:57:00 +0300"
"При взрывах на ярмарке в Гондурасе пострадали около 70 человек",http://lenta.ru/news/2015/02/21/honduras/,"
    На сельскохозяйственной ярмарке в столице Гондураса Тегусигальпе прогремело несколько взрывов. Пострадали более 70 человек, в их числе шестеро детей. Власти города обратились к местным жителям с просьбой сдать кровь для раненых. По предварительным данным, причиной взрывов стала утечка газа
  ","Sat, 21 Feb 2015 08:08:25 +0300"
"Пожар в небоскребе «Факел» в Дубае потушен",http://lenta.ru/news/2015/02/21/itsover/,"
    Пожар, который вспыхнул в жилом небоскребе «Факел» (The Torch), расположенном в крупнейшем городе ОАЭ Дубае, был потушен за 3 часа. Жильцы небоскреба, а также двух соседних башен были эвакуированы. Все дороги, ведущие к зданию, перекрыла полиция. О причинах возгорания пока не сообщается.
  ","Sat, 21 Feb 2015 07:59:25 +0300"
"Шведский журналист пропал на сирийско-турецкой границе",http://lenta.ru/news/2015/02/21/journalist/,"
    Шведский независимый журналист пропал на границе между Сирией и Турцией. В последний раз 30-летний мужчина, чье имя не называется, выходил на связь 16 февраля. В это время репортер находился в городе Газиантеп, откуда он собирался попасть на подконтрольную группировке «Исламское государство» территорию.
  ","Sat, 21 Feb 2015 07:11:00 +0300"
"Двух европейцев осудили за покушение на Моралеса",http://lenta.ru/news/2015/02/21/morales/,"
    Суд Боливии приговорил двух европейцев к тюремному заключению сроком на пять лет и 10 месяцев за подготовку покушения на президента страны Эво Моралеса. Граждане Хорватии и Венгрии Марио Тадич и Элод Тоасо, имеющие боливийское подданство, получили тюремный срок за попытку вооруженного восстания против государства.
  ","Sat, 21 Feb 2015 06:29:00 +0300"
"В Дании сорван рекордный джекпот в лотерее",http://lenta.ru/news/2015/02/21/lottery/,"
    В Дании была выиграна самая большая в истории страны сумма в лотерее EuroJackpot. Победитель стал обладателем около 42,2 миллиона евро. Выигрышный билет был приобретен в одном из супермаркетов в городе Хельсингер. До этого розыгрыша самая большая сумма, выигранная в стране, составляла около 18 миллионов евро. 
  ","Sat, 21 Feb 2015 05:33:00 +0300"
"В Дубае загорелся небоскреб «Факел»",http://lenta.ru/news/2015/02/21/irony/,"
    В крупнейшем городе Объединенных Арабских Эмиратов загорелся один из самых высоких жилых домов в мире, около тысячи человек были эвакуированы. Возгорание в здании «Факел» высотой около 336 метров началось с 50-го этажа. Жильцы были немедленно эвакуированы, о пострадавших не сообщается.
  ","Sat, 21 Feb 2015 05:01:00 +0300"
"В Киеве арестован депутат Верховной Рады Михаил Чечетов",http://lenta.ru/news/2015/02/21/chechetov/,"
    Печерский районный суд Киева на два месяца арестовал бывшего депутата Верховной Рады и первого замглавы фракции Партии регионов Михаила Чечетова. Он будет находиться под стражей до 14 апреля. При этом суд оставил ему возможность выйти под залог в 5 миллионов гривен, однако Чечетов заявил, что у него таких денег нет.
  ","Sat, 21 Feb 2015 04:20:00 +0300"
"В Великобритании нашли неизвестный ранее рассказ о Шерлоке Холмсе ",http://lenta.ru/news/2015/02/21/elementarno/,"
    В Великобритании была найдена рукопись ранее неизвестного рассказа о Шерлоке Холмсе. По словам нашедшего рукопись 80-летнего историка Уолтера Эллиота, рассказ был написан Конан Дойлем для продажи на благотворительном мероприятии в честь восстановления моста в городе Селкирк.
  ","Sat, 21 Feb 2015 03:57:00 +0300"
"Актера из «Американской истории ужасов» сбил внедорожник",http://lenta.ru/news/2015/02/21/ben_woolf/,"
    Актера из сериала «Американская история ужасов» Бена Вулфа сбил внедорожник. Инцидент произошел в ночь на 19 февраля в Голливуде. Актер, рост которого составляет 131 сантиметр, пересекал одну из улиц, когда проезжавший мимо внедорожник задел его голову боковым зеркалом.
  ","Sat, 21 Feb 2015 03:14:42 +0300"
"В НАТО посоветовали подготовиться к «масштабной атаке России» на Европу",http://lenta.ru/news/2015/02/21/nato/,"
    Замкомандующего объединенными силами НАТО в Европе генерал Эдриан Брэдшоу заявил, что силы альянса должны принять меры на случай «масштабной и стремительной атаки России» на одну из восточноевропейских стран-членов организации. По словам генерала, речь идет о так называемом эскалационном доминировании, к которому прибегала Москва еще в СССР.
  ","Sat, 21 Feb 2015 02:28:00 +0300"
"Силуанов назвал решение о снижении рейтинга России «запредельно негативным»",http://lenta.ru/news/2015/02/21/siluanov/,"
    Министр финансов России Антон Силуанов назвал «запредельно негативным и политически мотивированным» решение Moody's понизить рейтинг России до спекулятивного уровня. По его словам, оценка агентства основана «на крайне пессимистичном прогнозе, который не имеет аналогов сегодня».
  ","Sat, 21 Feb 2015 01:47:00 +0300"
"Moody's понизило рейтинг России до «мусорного» уровня",http://lenta.ru/news/2015/02/21/moodys/,"
    Рейтинговое агентство Moody's понизило суверенный кредитный рейтинг России с Baa3 до Ba1. Прогноз — «негативный». В качестве основных причин снижения рейтинга до спекулятивного уровня называются продолжающийся кризис на Украине, отток капитала из страны, падение цен на нефть и снижение обменного курса рубля.
  ","Sat, 21 Feb 2015 00:53:00 +0300"
"В ОБСЕ заявили о 70 нарушениях перемирия на Украине за сутки",http://lenta.ru/news/2015/02/21/osce/,"
    Число нарушений режима прекращения огня в Донбассе возросло до 70 за сутки. 45 зафиксированных нарушений за период с 08:00 18 февраля до 08:00 19 февраля, приходится на Донецкий аэропорт. В то же время представители ДНР и ЛНР заявили наблюдателям ОБСЕ, что начали отвод тяжелых вооружений от линии соприкосновения
  ","Sat, 21 Feb 2015 00:48:00 +0300"
"В горящем поезде во Франции оказались заблокированными 600 человек",http://lenta.ru/news/2015/02/20/train/,"
    В поезде, который направлялся из столицы Франции Парижа в Гренобль, произошел пожар. В результате около 600 человек оказались заблокированными внутри состава. Огонь возник в моторном вагоне. По словам очевидца, в поезде наблюдается сильное задымление. По предварительным данным, пострадавших нет.
  ","Sat, 21 Feb 2015 00:19:00 +0300"
"Еврогруппа продлила кредитную помощь Греции на четыре месяца",http://lenta.ru/news/2015/02/20/fourmore/,"
    Финансовая помощь Греции была продлена на четыре месяца в результате переговоров на заседании Еврогруппы. Афины представят в понедельник первый список реформ, которые она готова провести в рамках программы финансовой помощи. По словам источника, в греческом правительстве приветствуют новое соглашение. 
  ","Fri, 20 Feb 2015 23:58:00 +0300"
"Порошенко освистали на Майдане",http://lenta.ru/news/2015/02/20/poroshenko1/,"
    Жители Украины встретили президента страны Петра Порошенко, прибывшего на майдан Незалежности, свистом и выкриками «Позор!». В ходе своего выступления в церемонии поминовения погибших участников Евромайдана, глава государства пообещал, что «Украина будет жить в мире и двигаться в выбранном европейском направлении».
  ","Fri, 20 Feb 2015 23:18:00 +0300"
"Американские сенаторы потребовали ужесточения санкций в отношении России ",http://lenta.ru/news/2015/02/20/harder/,"
    Американские сенаторы, в числе которых республиканец Джон Маккейн, направили госсекретарю США Джону Керри письмо с требованием ужесточить международные санкции в отношении России «за поддержку сепаратистов на Украине». Как заявили сенаторы, также необходимо немедленно начать поставку вооружения на Украину. 
  ","Fri, 20 Feb 2015 22:57:00 +0300"
"Кудрин допустил краткосрочное падение цены на нефть до 20 долларов ",http://lenta.ru/news/2015/02/20/kudrin/,"
    Бывший министр финансов России, глава «Комитета гражданских инициатив» Алексей Кудрин заявил во время пресс-конференции в Махачкале, что допускает краткосрочное падение цены на нефть до 20 долларов за баррель. При этом он подчеркнул, что нынешнее возвращение к отметке в 60 долларов еще не гарантирует дальнейшего повышения. 
  ","Fri, 20 Feb 2015 22:06:00 +0300"
"В России предложили ввести униформу для учителей",http://lenta.ru/news/2015/02/20/uniform/,"
    В России может быть введена форменная одежда для преподавателей общеобразовательных школ, заявляют производители школьной формы. По словам главы российского объединения производителей школьной одежды «Союзформа», с такой инициативой выступили три субъекта Федерации — Брянская, Воронежская и Тамбовская области. 
  ","Fri, 20 Feb 2015 22:04:46 +0300"
"На Украине 413 крымских прокуроров заподозрили в госизмене",http://lenta.ru/news/2015/02/20/ukrain/,"
    Генпрокуратура Украины начала уголовное производство в отношении бывших сотрудников прокуратуры Крыма, которые после присоединения республики к России «перешли на работу в незаконно созданное ведомство». Более 400 человек подозреваются в государственной измене. Им грозит до 15 лет лишения свободы.
  ","Fri, 20 Feb 2015 21:43:00 +0300"
"Патриарх Кирилл призвал строить миропорядок на христианских ценностях",http://lenta.ru/news/2015/02/20/patriarsh/,"
    Патриарх Московский и всея Руси Кирилл считает, что справедливый миропорядок невозможен без опоры на христианские ценности. Выступая на церемонии вручения ежегодной премии Международного фонда единства православных народов, патриарх  указал на нетерпимость и провокационность, исходящие от секулярного мира.
  ","Fri, 20 Feb 2015 21:31:00 +0300"
"Толстых назвал работу Капелло в России бизнес-проектом родственников",http://lenta.ru/news/2015/02/20/project/,"
    Президент Российского футбольного союза Николай Толстых выразил предположение, что работа главного тренера сборной России Фабио Капелло является бизнес-проектом для группы близких к итальянцу лиц. Ранее сын специалиста обвинил РФС в махинациях при выплате долгов по зарплате.
  ","Fri, 20 Feb 2015 21:03:02 +0300"
"ЕС пригрозил России новыми санкциями",http://lenta.ru/news/2015/02/20/eu_new_sanctions/,"
    Глава Евросовета Дональд Туск заявил, что лидеры стран-членов ЕС обсуждают возможность введения новых санкций против России.  Туск добавил, что ЕС сделал все возможное, чтобы новые минские соглашения соблюдались. 20 февраля украинские власти обвинили Россию в том, что она продолжает посылать танки и солдат в Донбасс.
  ","Fri, 20 Feb 2015 21:03:00 +0300"
"Трое полицейских пострадали при пресечении массовой драки в Ростове-на-Дону",http://lenta.ru/news/2015/02/20/policeinjury/,"
    Трое сотрудников уголовного розыска получили травмы во время пресечения массовой драки в Ростове-на-Дону вечером 19 февраля. Несмотря на повреждения, полицейские задержали тринадцать человек. Возбуждено уголовное дело по статье «Применение насилия в отношении представителя власти». 
  ","Fri, 20 Feb 2015 20:59:00 +0300"
"У звезды НБА обнаружили тромб",http://lenta.ru/news/2015/02/20/bosh/,"
    Форвард клуба Национальной баскетбольной ассоциации «Майами» Крис Бош был госпитализирован с тромбоэболией легочной артерии. 30-летний спортсмен почувствовал боль в груди еще 15 февраля, но за это время она не уменьшилась. Закупорка легочной артерии влечет за собой внезапную смерть.
  ","Fri, 20 Feb 2015 20:57:23 +0300"
"Гуцериев ушел с поста президента «Русснефти»",http://lenta.ru/news/2015/02/20/russneft1/,"
    Михаил Гуцериев досрочно покинул должность президента «Русснефти». На его пост назначен старший вице-президент компании Олег Гордеев, работавший в должности старшего вице-президента с 2010 года. Ранее рейтинговое агентство Moody's понизило корпоративный семейный рейтинг «Русснефти» с «Ba3» до «B2».
  ","Fri, 20 Feb 2015 20:48:00 +0300"
"Советник Порошенко заявил о семикратном превосходстве ополченцев под Дебальцево",http://lenta.ru/news/2015/02/20/birukov/,"
    Советник президента Украины Юрий Бирюков заявил, что ополченцы обладали заметным численным преимуществом над группировкой силовиков под Дебальцево. «На нашу группировку в 2,5 тысячи человек были брошены 15-17 тысяч личного состава противника! Наши потери 180-200 человек, потери противника — 868», — сообщил он.
  ","Fri, 20 Feb 2015 20:39:00 +0300"
"Священная фига Обамы в Индии оказалась живой",http://lenta.ru/news/2015/02/20/ficus_religiosa/,"
    Священная фига, посаженная президентом США Бараком Обамой в Индии, жива. Об этом сообщил индийский правительственный садовод по фамилии Катьяр. Так чиновник прокомментировал слухи о том, что саженец, с которого облетели листья, завял. Он предсказал, что дерево даст побеги в течение десяти дней.
  ","Fri, 20 Feb 2015 20:14:00 +0300"
